Revenue,Expenses,Profit,Assets,Liabilities,Equity
131958,130885,12356,5249534,4094630,966011
681155,376921,104451,3414344,4175279,3667905
141932,22368,178600,149976,4841882,4035129
375838,151400,455655,2622620,4379454,3771509
269178,193014,-45376,2127320,1045893,802955
654167,96751,303322,1912105,3246247,1276571
120268,235203,134565,5861703,1889050,1771126
742180,294450,-31992,2047238,2720492,4120993
64886,483667,277539,9884404,2505257,303313
147337,175987,16492,6430034,3027299,4358366
531430,304363,-27760,4909045,2984317,1612525
964698,216951,226459,8697467,4016914,1727355
97498,200716,172900,6502891,3353481,3956617
909159,65279,361227,7131845,4587454,3493974
922756,320172,198522,5494418,1596064,3252792
185203,371407,35327,145475,3290641,4910318
201335,5126,65575,8180552,2765548,1457922
288167,319473,399499,3403364,829091,143114
51090,32632,393948,5496364,2416789,2963718
339365,201382,207257,3339254,2216791,4695942
74820,114945,498357,1199577,3427180,1897717
797201,322320,129189,9332689,1756930,694076
331879,255869,298465,6583485,1014795,3978178
728315,222138,151051,4723037,2633236,149133
337069,180399,411778,7059972,1628458,3819697
786997,467120,171830,7332024,1859771,4549469
209041,139869,405629,1702970,319515,1472597
801743,183954,215507,8291922,1670179,280001
113355,149790,259687,8374125,3847267,4627631
245796,39560,75915,1631064,721986,3407570
224176,343733,354179,4511887,2384482,1409298
194779,289260,-57172,8715797,3071786,4157413
357449,434460,172670,2176198,187900,792409
431909,499937,-74408,7566511,4563962,1727826
999436,137717,191126,1568919,4744668,2451724
268795,183595,132041,3381941,1334283,4854636
496232,129085,250877,3510580,3868971,723391
927040,384862,24982,5099111,1553061,4709654
510186,286400,156911,3785104,563066,347164
166730,499592,-31381,7759791,4058146,3184209
880910,105158,208623,1520858,2411331,2773779
394681,189245,401643,1848982,1208343,2868214
159503,173502,51175,6663614,2581113,2244967
664811,437498,70963,9933673,591529,2030880
537035,386863,41826,4996799,2724415,2811285
658143,461590,-1460,8566685,4398530,2426338
462366,335388,86994,7579816,2203548,4253780
75725,147766,210375,6107509,1591019,3903193
139981,323408,-70699,4545818,168920,2827754
94654,473276,122724,5222964,456547,2791460
963277,495632,414003,6533636,1709090,1265959
915778,62545,93783,4195077,1707583,4273397
601723,306368,-81248,9272800,113014,2123687
329030,365089,117029,6363998,3759362,1629426
338947,18224,-43727,4730232,1285382,4460627
565839,45738,158503,1020114,4582889,2366068
912648,423366,19968,9090499,3241849,2148421
283538,330875,277844,8247047,3932506,930631
341236,185760,-89301,2282926,2469493,295291
538178,498145,96133,2585670,406778,2545896
575894,244690,434003,3444250,1347682,1659959
499492,471725,-80831,4123278,3182293,3880019
266840,144649,418652,637977,1591037,2198077
483254,13070,18413,3768280,4082371,4794973
359457,131161,167926,2823408,4904501,3779484
675987,13666,422988,4884808,2652352,1300906
280936,324905,24481,6737640,1581817,1445367
249931,303512,115400,6937388,2065074,1550450
249629,142855,459873,4754419,4770058,3731040
215041,46914,78936,8530899,4012931,1699576
708361,206579,292136,4722580,4590334,3256849
741912,132738,348330,4689058,1852502,275976
427113,477242,289954,7345136,1512538,1615196
78148,251965,-61933,8479966,2076819,4216771
787089,334670,-81927,2222827,2124520,1055851
658531,469051,-63965,7532300,2482665,87994
261995,443981,96049,7737174,3984053,4298506
916606,287100,133782,808672,782722,2674921
